Sex,PoliParty,conservatism,PoliSoc,PoliEcon,PoliFore,MFQharm,MFQfairness,MFQloyalty,MFQauthority,MFQpurity,Age_1,just_world_belief,Consent,Q5,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Debrief,Q5_r,Q8_r,Q9_r,Q10_r,Q11_r,Q12_r,Q13_r,Q14_r,Q15_r,Q16_r,Q17_r,Q18_r,Q19_r,Q20_r,Q21_r,Q22_r,Q23_r,Q24_r,Q25_r,Q26_r,Q27_r,Q28_r,Q29_r,Q30_r,Q31_r,Q32_r,Q33_r,Q34_r,Q35_r,Q36_r,Q37_r,Q38_r,Q39_r,Q40_r,Q41_r,Q42_r,Q43_r,Q44_r,Q45_r,Q46_r,Q47_r,Q48_r,Q49_r,Q50_r,Q51_r,Q52_r,Q53_r,Q54_r,Q55_r,Q56_r,Q57_r,Q58_r,Q59_r,Q60_r,Q61_r,Q62_r,Q63_r,Q64_r,Q65_r,Q66_r,Q67_r,Q68_r,Q69_r,Q70_r,Q71_r,Q72_r,Q73_r,Q74_r,Q75_r,Q76_r,totalMoral,totalImmoral,totalAmoral,moralFilter
Male,Democrat,1,Very Liberal,Very Liberal,Very Liberal,34,36,14,15,14,43,1.666666667,"I am 19 or older, and I consent, begin the study",Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Moral,Immoral,Not related to morality,Not related to morality,Continue,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,-1,1,0,0,1,39,30,40
Male,Republican,6,Very Conservative,Very Conservative,Moderate,27,28,28,26,25,51,2.833333333,"I am 19 or older, and I consent, begin the study",Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Continue,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,42,28,42
Male,Democrat,2.666666667,Somewhat Liberal,Somewhat Liberal,Liberal,25,23,18,24,20,42,3.285714286,"I am 19 or older, and I consent, begin the study",Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Moral,Immoral,Immoral,Immoral,Continue,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,-1,1,1,1,1,39,30,40
Male,Democrat,2.666666667,Liberal,Somewhat Liberal,Somewhat Liberal,24,24,20,24,18,33,3.285714286,"I am 19 or older, and I consent, begin the study",Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,NA,Not related to morality,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Not related to morality,Immoral,Continue,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,NA,0,1,1,1,1,-1,1,0,1,1,55,13,56
Male,Republican,6,Conservative,Conservative,Conservative,28,27,27,28,29,25,4.333333333,"I am 19 or older, and I consent, begin the study",Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Continue,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,-1,1,1,1,1,54,15,55
Female,Other (Please be specific),4,Moderate,Moderate,Moderate,26,27,18,24,24,42,3.142857143,"I am 19 or older, and I consent, begin the study",Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Moral,Not related to morality,Immoral,Immoral,Continue,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,-1,0,1,1,1,53,16,54
Female,Republican,5.333333333,Somewhat Conservative,Somewhat Conservative,Conservative,24,21,25,30,30,33,3.166666667,"I am 19 or older, and I consent, begin the study",Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Moral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Moral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Moral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Continue,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,-1,1,1,1,0,1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,-1,1,0,1,0,1,1,1,1,-1,1,1,1,5,53,12,58
Female,Independent,4,Moderate,Moderate,Moderate,26,27,23,25,14,41,4.285714286,"I am 19 or older, and I consent, begin the study",Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Moral,Immoral,Not related to morality,Not related to morality,Continue,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,1,0,0,1,16,53,17
Female,Democrat,3,Somewhat Liberal,Somewhat Liberal,Somewhat Liberal,35,35,26,29,32,29,3.428571429,"I am 19 or older, and I consent, begin the study",Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Moral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,NA,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Moral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Not related to morality,Immoral,Continue,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,-1,1,1,1,0,0,0,0,0,0,0,1,0,0,NA,0,1,0,0,0,-1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,-1,1,0,1,3,38,28,41
Female,Republican,4,Moderate,Moderate,Moderate,29,30,18,21,14,27,2.857142857,"I am 19 or older, and I consent, begin the study",Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Moral,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Not related to morality,Moral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Moral,Moral,Not related to morality,Moral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Moral,Immoral,Immoral,Not related to morality,Continue,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,-1,0,0,0,1,1,0,0,0,0,0,1,1,0,-1,1,1,0,1,0,0,1,-1,-1,0,-1,1,0,1,0,1,1,0,1,-1,1,1,0,6,34,30,40
Female,Democrat,2.333333333,Liberal,Somewhat Liberal,Liberal,29,28,15,14,14,33,3.857142857,"I am 19 or older, and I consent, begin the study",Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,NA,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Continue,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,1,NA,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,48,21,48
Male,Republican,4.666666667,Somewhat Conservative,Somewhat Conservative,Moderate,26,19,17,19,16,30,3.6,"I am 19 or older, and I consent, begin the study",Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Moral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Moral,Immoral,Immoral,Immoral,Not related to morality,Moral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Moral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Moral,Moral,Not related to morality,Not related to morality,Immoral,Moral,Moral,Moral,Moral,Not related to morality,Moral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Not related to morality,Moral,Moral,Not related to morality,Immoral,Continue,1,0,0,1,0,0,0,0,1,0,-1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,-1,1,1,1,0,-1,0,0,0,0,0,1,-1,0,0,0,0,1,-1,-1,0,0,1,-1,-1,-1,-1,0,-1,1,1,0,1,1,0,0,0,1,1,0,-1,-1,0,1,13,25,32,38
Male,Independent,5,Somewhat Liberal,Conservative,Conservative,18,22,19,27,19,37,3.5,"I am 19 or older, and I consent, begin the study",Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Moral,Not related to morality,Immoral,Not related to morality,Continue,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,-1,0,1,0,1,55,14,56
Female,Democrat,4,Moderate,Moderate,Moderate,29,30,27,27,26,33,4.2,"I am 19 or older, and I consent, begin the study",Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,NA,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Not related to morality,Immoral,Continue,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,-1,1,1,1,0,1,1,1,1,1,1,0,NA,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,-1,1,0,1,2,50,17,52
Male,Democrat,3.333333333,Somewhat Liberal,Somewhat Conservative,Liberal,29,27,20,15,11,31,2,"I am 19 or older, and I consent, begin the study",Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Not related to morality,Not related to morality,Continue,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,-1,1,0,1,1,0,1,1,1,0,1,1,1,1,-1,1,0,0,2,48,20,50
Female,Independent,4.333333333,Moderate,Moderate,Somewhat Conservative,31,28,15,29,31,32,2,"I am 19 or older, and I consent, begin the study",Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Moral,Immoral,Moral,Immoral,Moral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Continue,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,-1,1,-1,1,-1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,-1,1,1,1,4,52,14,56
Female,Independent,4.333333333,Moderate,Moderate,Somewhat Conservative,31,28,15,29,31,32,2,"I am 19 or older, and I consent, begin the study",Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Continue,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,-1,1,1,1,1,57,12,58
Male,Independent,5,Somewhat Conservative,Somewhat Conservative,Somewhat Conservative,25,19,21,24,24,24,4.666666667,"I am 19 or older, and I consent, begin the study",Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Moral,Moral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Not related to morality,Immoral,Continue,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,-1,0,0,1,1,1,0,1,1,1,1,-1,1,0,1,4,52,14,56
