Sex,PoliParty,conservatism,PoliSoc,PoliEcon,PoliFore,MFQharm,MFQfairness,MFQloyalty,MFQauthority,MFQpurity,Age_1,just_world_belief,Consent,Q5,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Debrief,Q5_r,Q8_r,Q9_r,Q10_r,Q11_r,Q12_r,Q13_r,Q14_r,Q15_r,Q16_r,Q17_r,Q18_r,Q19_r,Q20_r,Q21_r,Q22_r,Q23_r,Q24_r,Q25_r,Q26_r,Q27_r,Q28_r,Q29_r,Q30_r,Q31_r,Q32_r,Q33_r,Q34_r,Q35_r,Q36_r,Q37_r,Q38_r,Q39_r,Q40_r,Q41_r,Q42_r,Q43_r,Q44_r,Q45_r,Q46_r,Q47_r,Q48_r,Q49_r,Q50_r,Q51_r,Q52_r,Q53_r,Q54_r,Q55_r,Q56_r,Q57_r,Q58_r,Q59_r,Q60_r,Q61_r,Q62_r,Q63_r,Q64_r,Q65_r,Q66_r,Q67_r,Q68_r,Q69_r,Q70_r,Q71_r,Q72_r,Q73_r,Q74_r,Q75_r,Q76_r,totalMoral,totalImmoral,totalAmoral,moralFilter
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Moral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Moral,Immoral,NA,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Moral,Immoral,Immoral,Moral,Immoral,Immoral,Not related to morality,Moral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,NA,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Moral,NA,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,0,0,-1,1,NA,1,0,0,0,1,-1,1,1,-1,1,1,0,-1,0,0,0,0,0,0,0,1,NA,1,0,0,1,0,1,1,1,0,1,1,1,0,0,-1,6,37,25,43
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Moral,Moral,Not related to morality,Not related to morality,Not related to morality,Moral,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Not related to morality,Not related to morality,Moral,Continue,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0,1,1,-1,-1,0,0,0,-1,1,0,0,1,1,1,1,-1,1,1,1,1,1,1,-1,1,1,0,1,1,1,1,1,-1,1,0,0,1,0,1,1,1,1,1,1,-1,0,0,-1,9,46,15,55
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Continue,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,50,20,50
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Moral,Moral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Moral,Moral,Moral,Immoral,Moral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Not related to morality,Not related to morality,Moral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Moral,Immoral,Immoral,Immoral,Moral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Continue,-1,-1,1,1,1,1,-1,1,-1,-1,-1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,0,0,-1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,-1,1,0,1,1,1,1,1,1,1,0,12,52,6,64
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Moral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Moral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Moral,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Moral,Not related to morality,Not related to morality,Immoral,Continue,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,-1,1,1,1,0,1,-1,0,0,0,0,1,0,1,1,-1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,-1,0,0,1,4,37,29,41
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Not related to morality,Immoral,Continue,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,-1,1,0,1,1,51,18,52
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Continue,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,-1,1,1,1,1,44,25,45
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Moral,Not related to morality,Immoral,Not related to morality,Continue,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,-1,0,1,0,1,31,38,32
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,NA,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Continue,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,NA,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,47,22,47
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Continue,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,-1,1,1,1,1,48,21,49
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Moral,NA,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,NA,Immoral,Moral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Moral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Immoral,Moral,Moral,Immoral,Immoral,Immoral,Moral,Moral,Immoral,Moral,Immoral,Immoral,Immoral,Immoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Continue,-1,NA,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,NA,1,-1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,-1,1,1,1,-1,-1,1,-1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,43,0,54
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Immoral,Moral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,NA,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Continue,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,4,65,0,69
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Moral,Immoral,Moral,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Moral,Moral,Immoral,Immoral,Moral,Not related to morality,Not related to morality,Moral,Moral,Moral,Immoral,Immoral,Immoral,Moral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,NA,Immoral,Moral,Not related to morality,Not related to morality,Not related to morality,Continue,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,-1,1,-1,1,0,0,1,0,1,1,0,1,1,-1,-1,1,1,-1,0,0,-1,-1,-1,1,1,1,-1,0,0,0,0,0,1,0,1,0,NA,1,-1,0,0,0,10,30,29,40
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Not related to morality,Not related to morality,NA,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Continue,0,0,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,-1,1,1,1,2,58,9,60
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,NA,Moral,Moral,Immoral,Immoral,Not related to morality,Immoral,Moral,Moral,Moral,Moral,Moral,Moral,Moral,Moral,Moral,Moral,Moral,Moral,Moral,Moral,Moral,Moral,Immoral,Moral,Immoral,Moral,Moral,Immoral,Moral,Moral,Immoral,Moral,Immoral,Moral,Immoral,Moral,Moral,Moral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Continue,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,NA,-1,-1,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,1,1,1,1,-1,1,1,1,1,-1,1,1,33,35,1,68
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Not related to morality,Moral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Moral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Moral,Moral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Not related to morality,Continue,0,-1,1,1,1,1,1,1,0,0,0,-1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0,1,-1,-1,0,0,0,0,1,1,1,1,1,1,-1,1,1,0,5,40,25,45
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Not related to morality,Moral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Moral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Moral,Moral,Immoral,Moral,Immoral,NA,NA,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Moral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Not related to morality,NA,0,-1,1,1,1,1,1,1,0,0,0,-1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,-1,1,1,1,0,1,1,1,1,-1,-1,1,-1,1,NA,NA,1,1,1,1,-1,1,1,1,1,1,1,1,-1,-1,0,0,0,0,1,1,1,1,1,1,-1,1,1,0,10,46,12,56
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Immoral,NA,Immoral,Moral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Moral,Moral,Not related to morality,Immoral,Moral,NA,Immoral,Immoral,Continue,1,1,1,1,1,1,0,1,1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,-1,1,NA,1,-1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,0,1,-1,NA,1,1,7,57,4,64
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Not related to morality,Immoral,Moral,Immoral,Not related to morality,Not related to morality,Continue,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,-1,1,0,0,1,38,31,39
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",Immoral,Not related to morality,Moral,Moral,Moral,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Immoral,Moral,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Not related to morality,Not related to morality,Not related to morality,Not related to morality,Immoral,Not related to morality,Immoral,Not related to morality,Immoral,Immoral,Not related to morality,Immoral,Immoral,Immoral,Continue,1,0,-1,-1,-1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,4,37,29,41
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I am 19 or older, and I consent, begin the study",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
